#-----------------------------------------------------------
# xsim v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Thu Oct 24 14:10:40 2019
# Process ID: 10547
# Current directory: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline
# Command line: xsim -mode tcl -source {xsim.dir/snapshot.sim/xsim_script.tcl}
# Log file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.log
# Journal file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.jou
#-----------------------------------------------------------
source xsim.dir/snapshot.sim/xsim_script.tcl
# xsim {snapshot.sim} -wdb {sim.wdb} -autoloadwcfg -runall -stats
Vivado Simulator 2017.4
Time resolution is 1 ps
run -all
Info: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/test_data/test_alu.hex
Time: 0 ps  Iteration: 0  Process: /test_processor/memory/memory/Initial42_3  File: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/include/bram.v
Cycle number:           0
Error at cycle          95: regfile_in should be e924 (but was 0001)
Error at cycle          95: nzp_new_bits should be 4 (but was 1)
Error at cycle          96: pc should be 825c (but was 8260)
Error at cycle          96: insn should be acff (MOD R6 R3 R7) but was dd8a (HICONST R6 10001010)
Error at cycle          96: regfile_in should be 9201 (but was 8a00)
Error at cycle          97: pc should be 825d (but was 8261)
Error at cycle          97: insn should be 5480 (AND R2 R2 R0) but was a6cc (SLL R3 R3 1100)
Error at cycle          97: regfile_reg should be 2 (but was 3)
Error at cycle          97: regfile_in should be a000 (but was 1000)
Error at cycle          97: nzp_new_bits should be 4 (but was 1)
Error at cycle          98: pc should be 825e (but was 8262)
Error at cycle          98: insn should be 5c46 (AND R6 R1 R6) but was 9489 (CONST R2 SEXT(010001001))
Error at cycle          98: regfile_reg should be 6 (but was 2)
Error at cycle          98: regfile_in should be 9000 (but was 0089)
Error at cycle          98: nzp_new_bits should be 4 (but was 1)
Error at cycle          99: pc should be 825f (but was 8263)
Error at cycle          99: insn should be 2086 (CMPU R0 R6) but was 5ac8 (NOT R5 R3)
Error at cycle          99: regfile_we should be 0 (but was 1)
Error at cycle          99: nzp_new_bits should be 1 (but was 4)
Error at cycle         100: pc should be 8260 (but was 8264)
Error at cycle         100: insn should be dd8a (HICONST R6 10001010) but was d5c2 (HICONST R2 11000010)
Error at cycle         100: regfile_reg should be 6 (but was 2)
Error at cycle         100: regfile_in should be 8a00 (but was c289)
Error at cycle         101: pc should be 8261 (but was 8265)
Error at cycle         101: insn should be a6cc (SLL R3 R3 1100) but was 1715 (SUB R3 R4 R5)
Error at cycle         101: regfile_in should be 1000 (but was c011)
Error at cycle         101: nzp_new_bits should be 1 (but was 4)
Error at cycle         102: pc should be 8262 (but was 8266)
Error at cycle         102: insn should be 9489 (CONST R2 SEXT(010001001)) but was 9de6 (CONST R6 SEXT(111100110))
Error at cycle         102: regfile_reg should be 2 (but was 6)
Error at cycle         102: regfile_in should be 0089 (but was ffe6)
Error at cycle         102: nzp_new_bits should be 1 (but was 4)
Error at cycle         103: pc should be 8263 (but was 8267)
Error at cycle         103: insn should be 5ac8 (NOT R5 R3) but was 57de (XOR R3 R7 R6)
Error at cycle         103: regfile_reg should be 5 (but was 3)
Error at cycle         103: regfile_in should be efff (but was 2ff6)
Error at cycle         103: nzp_new_bits should be 4 (but was 1)
Error at cycle         104: pc should be 8264 (but was 8268)
Error at cycle         104: insn should be d5c2 (HICONST R2 11000010) but was 2805 (CMP R4 R5)
Error at cycle         104: regfile_we should be 1 (but was 0)
Error at cycle         104: regfile_reg should be 2 (but was 4)
Error at cycle         104: regfile_in should be c289 (but was ffff)
Error at cycle         105: pc should be 8265 (but was 8269)
Error at cycle         105: insn should be 1715 (SUB R3 R4 R5) but was d576 (HICONST R2 01110110)
Error at cycle         105: regfile_reg should be 3 (but was 2)
Error at cycle         105: regfile_in should be c011 (but was 7689)
Error at cycle         105: nzp_new_bits should be 4 (but was 1)
Error at cycle         106: pc should be 8266 (but was 826a)
Error at cycle         106: insn should be 9de6 (CONST R6 SEXT(111100110)) but was 5519 (XOR R2 R4 R1)
Error at cycle         106: regfile_reg should be 6 (but was 2)
Error at cycle         106: regfile_in should be ffe6 (but was 6000)
Error at cycle         106: nzp_new_bits should be 4 (but was 1)
Error at cycle         107: pc should be 8267 (but was 826b)
Error at cycle         107: insn should be 57de (XOR R3 R7 R6) but was 9bc7 (CONST R5 SEXT(111000111))
Error at cycle         107: regfile_reg should be 3 (but was 5)
Error at cycle         107: regfile_in should be 2ff6 (but was ffc7)
Error at cycle         107: nzp_new_bits should be 1 (but was 4)
Error at cycle         108: pc should be 8268 (but was 826c)
Error at cycle         108: insn should be 2805 (CMP R4 R5) but was 57ac (ANDI R3 R6 SEXT(01100))
Error at cycle         108: regfile_we should be 0 (but was 1)
Error at cycle         108: nzp_new_bits should be 4 (but was 1)
Error at cycle         109: pc should be 8269 (but was 826d)
Error at cycle         109: insn should be d576 (HICONST R2 01110110) but was 964c (CONST R3 SEXT(001001100))
Error at cycle         109: regfile_reg should be 2 (but was 3)
Error at cycle         109: regfile_in should be 7689 (but was 004c)
Error at cycle         110: pc should be 826a (but was 826e)
Error at cycle         110: insn should be 5519 (XOR R2 R4 R1) but was 569b (XOR R3 R2 R3)
Error at cycle         110: regfile_reg should be 2 (but was 3)
Error at cycle         110: regfile_in should be 6000 (but was 604c)
Error at cycle         111: pc should be 826b (but was 826f)
Error at cycle         111: insn should be 9bc7 (CONST R5 SEXT(111000111)) but was d759 (HICONST R3 01011001)
Error at cycle         111: regfile_reg should be 5 (but was 3)
Error at cycle         111: regfile_in should be ffc7 (but was 594c)
Error at cycle         111: nzp_new_bits should be 4 (but was 1)
Error at cycle         112: pc should be 826c (but was 8270)
Error at cycle         112: insn should be 57ac (ANDI R3 R6 SEXT(01100)) but was a66d (SRL R3 R1 1101)
Error at cycle         112: regfile_in should be 0004 (but was 0006)
Error at cycle         113: pc should be 826d (but was 8271)
Error at cycle         113: insn should be 964c (CONST R3 SEXT(001001100)) but was 967d (CONST R3 SEXT(001111101))
Error at cycle         113: regfile_in should be 004c (but was 007d)
Error at cycle         114: pc should be 826e (but was 8272)
Error at cycle         114: insn should be 569b (XOR R3 R2 R3) but was 5b5a (XOR R5 R5 R2)
Error at cycle         114: regfile_reg should be 3 (but was 5)
Error at cycle         114: regfile_in should be 604c (but was 9fc7)
Error at cycle         114: nzp_new_bits should be 1 (but was 4)
Error at cycle         115: pc should be 826f (but was 8273)
Error at cycle         115: insn should be d759 (HICONST R3 01011001) but was 5659 (XOR R3 R1 R1)
Error at cycle         115: regfile_in should be 594c (but was 0000)
Error at cycle         115: nzp_new_bits should be 1 (but was 2)
Error at cycle         116: pc should be 8270 (but was 8274)
Error at cycle         116: insn should be a66d (SRL R3 R1 1101) but was 2605 (CMP R3 R5)
Error at cycle         116: regfile_we should be 1 (but was 0)
Error at cycle         116: regfile_in should be 0006 (but was 0001)
Error at cycle         117: pc should be 8271 (but was 8275)
Error at cycle         117: insn should be 967d (CONST R3 SEXT(001111101)) but was 9a4e (CONST R5 SEXT(001001110))
Error at cycle         117: regfile_reg should be 3 (but was 5)
Error at cycle         117: regfile_in should be 007d (but was 004e)
Error at cycle         118: pc should be 8272 (but was 8276)
Error at cycle         118: insn should be 5b5a (XOR R5 R5 R2) but was d73b (HICONST R3 00111011)
Error at cycle         118: regfile_reg should be 5 (but was 3)
Error at cycle         118: regfile_in should be 9fc7 (but was 3b00)
Error at cycle         118: nzp_new_bits should be 4 (but was 1)
Error at cycle         119: pc should be 8273 (but was 8277)
Error at cycle         119: insn should be 5659 (XOR R3 R1 R1) but was 27aa (CMPIU R3 0101010)
Error at cycle         119: regfile_we should be 1 (but was 0)
Error at cycle         119: regfile_in should be 0000 (but was 0001)
Error at cycle         119: nzp_new_bits should be 2 (but was 1)
Error at cycle         120: pc should be 8274 (but was 8278)
Error at cycle         120: insn should be 2605 (CMP R3 R5) but was a43a (MOD R2 R0 R2)
Error at cycle         120: regfile_we should be 0 (but was 1)
Error at cycle         121: pc should be 8275 (but was 8279)
Error at cycle         121: insn should be 9a4e (CONST R5 SEXT(001001110)) but was 54d1 (OR R2 R3 R1)
Error at cycle         121: regfile_reg should be 5 (but was 2)
Error at cycle         121: regfile_in should be 004e (but was fb10)
Error at cycle         121: nzp_new_bits should be 1 (but was 4)
Error at cycle         122: pc should be 8276 (but was 827a)
Error at cycle         122: insn should be d73b (HICONST R3 00111011) but was 2ff4 (CMPIU R7 1110100)
Error at cycle         122: regfile_we should be 1 (but was 0)
Error at cycle         122: regfile_reg should be 3 (but was 7)
Error at cycle         122: regfile_in should be 3b00 (but was 0001)
Error at cycle         123: pc should be 8277 (but was 827b)
Error at cycle         123: insn should be 27aa (CMPIU R3 0101010) but was a642 (SLL R3 R1 0010)
Error at cycle         123: regfile_we should be 0 (but was 1)
Error at cycle         124: pc should be 8278 (but was 827c)
Error at cycle         124: insn should be a43a (MOD R2 R0 R2) but was 5b9e (XOR R5 R6 R6)
Error at cycle         124: regfile_reg should be 2 (but was 5)
Error at cycle         124: regfile_in should be 5010 (but was 0000)
Error at cycle         124: nzp_new_bits should be 1 (but was 2)
Error at cycle         125: pc should be 8279 (but was 827d)
Error at cycle         125: insn should be 54d1 (OR R2 R3 R1) but was 1c09 (MUL R6 R0 R1)
Error at cycle         125: regfile_reg should be 2 (but was 6)
Error at cycle         125: regfile_in should be fb10 (but was 0100)
Error at cycle         125: nzp_new_bits should be 4 (but was 1)
Error at cycle         126: pc should be 827a (but was 827e)
Error at cycle         126: insn should be 2ff4 (CMPIU R7 1110100) but was 17e0 (ADDI R3 R7 SEXT(00000))
Error at cycle         126: regfile_we should be 0 (but was 1)
Error at cycle         126: nzp_new_bits should be 1 (but was 4)
Error at cycle         127: pc should be 827b (but was 827f)
Error at cycle         127: insn should be a642 (SLL R3 R1 0010) but was 2c02 (CMP R6 R2)
Error at cycle         127: regfile_we should be 1 (but was 0)
Error at cycle         127: regfile_reg should be 3 (but was 6)
Error at cycle         127: regfile_in should be 4040 (but was 0001)
Error at cycle         128: pc should be 827c (but was 8280)
Error at cycle         128: insn should be 5b9e (XOR R5 R6 R6) but was ae1b (SRA R7 R0 1011)
Error at cycle         128: regfile_reg should be 5 (but was 7)
Error at cycle         128: regfile_in should be 0000 (but was fff6)
Error at cycle         128: nzp_new_bits should be 2 (but was 4)
Error at cycle         129: pc should be 827d (but was 8281)
Error at cycle         129: insn should be 1c09 (MUL R6 R0 R1) but was 1c60 (ADDI R6 R1 SEXT(00000))
Error at cycle         129: regfile_in should be 0100 (but was d010)
Error at cycle         129: nzp_new_bits should be 1 (but was 4)
Error at cycle         130: pc should be 827e (but was 8282)
Error at cycle         130: insn should be 17e0 (ADDI R3 R7 SEXT(00000)) but was 5bc6 (AND R5 R7 R6)
Error at cycle         130: regfile_reg should be 3 (but was 5)
Error at cycle         131: pc should be 827f (but was 8283)
Error at cycle         131: insn should be 2c02 (CMP R6 R2) but was 270b (CMPI R3 SEXT(0001011))
Error at cycle         131: nzp_new_bits should be 1 (but was 4)
Error at cycle         132: pc should be 8280 (but was 8284)
Error at cycle         132: insn should be ae1b (SRA R7 R0 1011) but was 13db (DIV R1 R7 R3)
Error at cycle         132: regfile_reg should be 7 (but was 1)
Error at cycle         132: regfile_in should be fff6 (but was 0001)
Error at cycle         132: nzp_new_bits should be 4 (but was 1)
Error at cycle         133: pc should be 8281 (but was 8285)
Error at cycle         133: insn should be 1c60 (ADDI R6 R1 SEXT(00000)) but was a46c (SRL R2 R1 1100)
Error at cycle         133: regfile_reg should be 6 (but was 2)
Error at cycle         133: regfile_in should be d010 (but was 0000)
Error at cycle         133: nzp_new_bits should be 4 (but was 2)
Error at cycle         134: pc should be 8282 (but was 8286)
Error at cycle         134: insn should be 5bc6 (AND R5 R7 R6) but was 1a98 (DIV R5 R2 R0)
Error at cycle         134: regfile_in should be d010 (but was 0000)
Error at cycle         134: nzp_new_bits should be 4 (but was 2)
Error at cycle         135: pc should be 8283 (but was 8287)
Error at cycle         135: insn should be 270b (CMPI R3 SEXT(0001011)) but was 1248 (MUL R1 R1 R0)
Error at cycle         135: regfile_we should be 0 (but was 1)
Error at cycle         136: pc should be 8284 (but was 8288)
Error at cycle         136: insn should be 13db (DIV R1 R7 R3) but was 1220 (ADDI R1 R0 SEXT(00000))
Error at cycle         136: regfile_in should be 0001 (but was b010)
Error at cycle         136: nzp_new_bits should be 1 (but was 4)
Error at cycle         137: pc should be 8285 (but was 8289)
Error at cycle         137: insn should be a46c (SRL R2 R1 1100) but was 2804 (CMP R4 R4)
Error at cycle         137: regfile_we should be 1 (but was 0)
Error at cycle         137: regfile_reg should be 2 (but was 4)
Error at cycle         138: pc should be 8286 (but was 828a)
Error at cycle         138: insn should be 1a98 (DIV R5 R2 R0) but was d1a9 (HICONST R0 10101001)
Error at cycle         138: regfile_reg should be 5 (but was 0)
Error at cycle         138: regfile_in should be 0000 (but was a910)
Error at cycle         138: nzp_new_bits should be 2 (but was 4)
Error at cycle         139: pc should be 8287 (but was 828b)
Error at cycle         139: insn should be 1248 (MUL R1 R1 R0) but was aee0 (SRL R7 R3 0000)
Error at cycle         139: regfile_reg should be 1 (but was 7)
Error at cycle         139: regfile_in should be b010 (but was d010)
Error at cycle         140: pc should be 8288 (but was 828c)
Error at cycle         140: insn should be 1220 (ADDI R1 R0 SEXT(00000)) but was af58 (SRA R7 R5 1000)
Error at cycle         140: regfile_reg should be 1 (but was 7)
Error at cycle         140: regfile_in should be b010 (but was 0000)
Error at cycle         140: nzp_new_bits should be 4 (but was 2)
Error at cycle         141: pc should be 8289 (but was 828d)
Error at cycle         141: insn should be 2804 (CMP R4 R4) but was 14e0 (ADDI R2 R3 SEXT(00000))
Error at cycle         141: regfile_we should be 0 (but was 1)
Error at cycle         141: nzp_new_bits should be 2 (but was 4)
Error at cycle         142: pc should be 828a (but was 828e)
Error at cycle         142: insn should be d1a9 (HICONST R0 10101001) but was 25d4 (CMPIU R2 1010100)
Error at cycle         142: regfile_we should be 1 (but was 0)
Error at cycle         142: regfile_reg should be 0 (but was 2)
Error at cycle         142: regfile_in should be a910 (but was 0001)
Error at cycle         142: nzp_new_bits should be 4 (but was 1)
Error at cycle         143: pc should be 828b (but was 828f)
Error at cycle         143: insn should be aee0 (SRL R7 R3 0000) but was d740 (HICONST R3 01000000)
Error at cycle         143: regfile_reg should be 7 (but was 3)
Error at cycle         143: regfile_in should be d010 (but was 4010)
Error at cycle         143: nzp_new_bits should be 4 (but was 1)
Error at cycle         144: pc should be 828c (but was 8290)
Error at cycle         144: insn should be af58 (SRA R7 R5 1000) but was 21ed (CMPIU R0 1101101)
Error at cycle         144: regfile_we should be 1 (but was 0)
Error at cycle         144: regfile_reg should be 7 (but was 0)
Error at cycle         144: regfile_in should be 0000 (but was 0001)
Error at cycle         144: nzp_new_bits should be 2 (but was 1)
Error at cycle         145: pc should be 828d (but was 8291)
Error at cycle         145: insn should be 14e0 (ADDI R2 R3 SEXT(00000)) but was 1aa0 (ADDI R5 R2 SEXT(00000))
Error at cycle         145: regfile_reg should be 2 (but was 5)
Error at cycle         146: pc should be 828e (but was 8292)
Error at cycle         146: insn should be 25d4 (CMPIU R2 1010100) but was 9514 (CONST R2 SEXT(100010100))
Error at cycle         146: regfile_we should be 0 (but was 1)
Error at cycle         146: nzp_new_bits should be 1 (but was 4)
Error at cycle         147: pc should be 828f (but was 8293)
Error at cycle         147: insn should be d740 (HICONST R3 01000000) but was 906a (CONST R0 SEXT(001101010))
Error at cycle         147: regfile_reg should be 3 (but was 0)
